recipe_id,ingredient_id
300,13
300,38
300,4
300,60
300,10
301,76
302,75
302,17
302,10
302,51
303,86
303,75
303,21
303,40
303,27
304,68
304,19
304,77
304,27
305,67
305,125
305,19
306,86
306,77
306,26
306,27
307,38
308,95
308,19
309,17
309,4
309,40
309,34
310,70
310,95
310,5
310,99
310,11
310,34
311,13
311,14
311,125
311,41
311,38
311,3
312,19
312,84
313,13
313,19
313,31
313,4
313,66
313,3
314,13
314,51
314,49
314,38
314,4
314,42
314,30
314,3
314,6
315,75
315,68
315,130
316,68
316,19
316,100
317,75
317,68
317,20
317,100
318,86
318,21
318,27
319,13
319,1
319,70
319,7
319,35
319,49
319,36
319,37
319,33
319,66
320,13
320,8
320,60
321,13
321,29
321,84
321,75
321,74
321,4
321,33
321,66
321,63
321,10
321,34
322,13
322,28
322,38
322,30
322,11
322,110
323,56
323,19
323,58
323,75
323,107
323,22
324,82
324,27
324,93
324,100
325,75
325,58
325,19
325,40
326,13
326,55
326,2
326,3
327,79
327,18
327,12
327,93
327,27
328,21
328,19
328,27
329,126
329,79
330,34
331,19
331,26
332,75
332,68
333,38
333,44
334,13
334,19
334,4
334,66
334,6
335,14
335,35
335,51
335,49
335,36
335,92
335,75
335,37
335,38
335,91
336,56
336,13
336,19
336,67
336,3
336,110
336,111
337,56
337,65
337,13
337,132
337,35
337,90
337,4
337,18
337,66
337,3
337,91
337,81
337,10
338,13
338,105
338,4
338,3
339,13
339,28
339,19
339,68
339,38
339,4
339,30
339,3
340,13
340,49
340,21
340,18
340,72
340,34
341,13
341,38
341,4
341,18
341,3
341,46
342,94
342,19
342,23
342,75
342,18
343,56
343,87
343,77
343,26
343,107
343,34
343,27
344,13
344,1
344,51
344,67
344,75
344,4
344,81
344,133
344,10
344,40
344,34
344,89
345,78
345,26
345,30
345,133
345,34
346,11
346,34
347,77
347,84
347,79
347,123
347,21
347,27
348,56
348,13
348,51
348,84
348,75
348,41
349,94
349,58
349,75
349,68
349,100
350,56
350,13
351,56
351,33
351,107
351,12
351,34
351,27
352,85
352,13
352,28
352,132
352,19
352,84
352,38
352,30
352,3
352,63
352,6
353,113
353,13
353,56
353,15
353,10
353,34
354,95
354,76
354,12
354,34
354,27
355,13
355,110
355,35
355,34
356,93
357,13
357,19
357,134
357,68
357,3
357,11
358,56
358,13
358,29
358,7
358,35
358,58
358,44
358,38
358,110
358,10
358,34
359,135
359,10
359,84
360,13
360,51
360,35
360,84
360,75
360,129
360,5
360,10
360,34
361,75
361,58
361,62
361,40
362,77
362,27
362,26
362,75
362,41
362,100
363,14
363,49
363,58
363,75
363,41
363,38
363,133
363,11
363,40
363,34
364,13
364,1
364,14
364,19
364,35
364,49
364,36
364,37
364,38
364,30
364,133
364,34
365,13
365,19
365,67
365,52
365,4
365,133
365,88
365,17
365,34
366,56
366,13
366,29
366,121
366,73
366,76
366,10
366,34
367,56
367,87
367,26
367,107
367,34
367,27
368,87
368,27
369,82
369,35
369,27
370,23
370,19
370,26
371,13
371,61
371,4
371,60
372,12
372,40
372,27
373,13
373,51
373,135
373,84
373,4
373,129
373,3
373,17
374,67
374,40
375,56
375,92
375,83
375,38
375,66
375,3
375,30
375,71
376,13
376,19
376,67
376,4
376,62
376,3
376,6
377,56
377,87
377,77
377,26
377,107
377,27
378,13
378,70
378,51
378,77
378,14
378,35
378,36
378,83
378,119
378,75
378,41
378,4
378,68
378,66
378,37
378,38
378,34
379,75
379,68
379,94
380,13
380,19
380,32
380,3
380,6
381,57
381,35
381,59
381,67
381,44
381,83
381,68
381,41
381,4
381,42
381,81
381,3
381,38
381,72
381,110
381,10
381,34
382,13
382,19
382,76
382,4
382,3
382,46
383,86
383,21
383,136
383,19
384,126
384,19
384,86
384,79
385,21
385,19
385,3
386,13
386,1
386,14
386,4
386,42
386,62
386,81
386,91
386,40
387,82
387,47
387,14
387,58
387,27
387,34
387,46
388,126
388,72
388,18
388,40
389,13
389,19
389,51
389,68
389,4
389,42
389,3
389,17
389,6
390,13
390,34
390,69
390,51
390,35
390,119
390,68
390,133
390,6
390,71
391,85
391,14
391,7
391,35
391,49
391,36
391,54
391,74
391,37
391,38
391,4
391,30
391,110
391,40
391,34
391,137
392,75
392,68
393,56
393,34
393,7
393,116
393,107
393,12
393,40
393,27
394,57
394,49
394,76
394,75
394,4
394,3
394,11
394,40
394,34
395,14
395,19
395,51
395,41
395,4
395,38
396,13
396,28
396,19
396,76
396,4
396,60
396,3
396,30
397,13
397,19
397,60
397,3
398,94
398,23
398,25
399,23
399,19
399,66
400,13
400,1
400,51
400,59
400,75
400,4
400,42
400,3
400,17
401,56
401,51
401,71
401,84
401,75
401,41
401,3
401,93
402,56
402,107
402,6
402,4
403,28
403,26
403,30
404,49
404,58
404,18
404,3
404,72
404,12
404,27
405,58
405,11
406,79
406,27
407,38
407,62
407,81
407,33
407,104
407,10
407,89
408,13
408,28
408,1
408,76
408,4
408,53
408,30
408,3
408,11
408,105
409,126
409,67
409,138
409,45
410,126
410,21
410,12
411,49
411,67
411,21
411,104
411,66
411,3
411,105
411,10
412,56
412,13
412,122
412,69
412,54
412,38
412,66
412,3
412,71
413,19
413,26
414,75
414,130
415,79
415,12
415,27
416,75
416,68
416,116
417,75
417,130
418,75
418,20
419,23
419,19
420,75
420,116
421,86
421,82
421,84
421,21
421,27
422,62
422,26
423,75
423,4
424,130
424,26
424,38
424,18
424,20
424,10
426,35
426,19
427,1
427,62
427,19
428,114
428,26
428,75
428,139
428,20
429,68
429,66
429,27
430,113
430,13
430,76
430,61
430,34
431,13
431,1
431,14
431,15
431,43
431,75
431,66
431,10
431,40
432,13
432,1
432,69
432,19
432,14
432,49
432,58
432,74
432,68
432,3
432,17
432,6
433,13
433,1
433,19
433,31
433,68
433,4
433,3
434,13
434,50
434,1
434,19
434,4
434,60
434,3
434,105
435,13
435,10
435,74
435,3
435,117
435,12
436,35
436,36
436,49
436,58
436,75
436,37
436,41
436,4
436,104
436,34
437,13
437,94
437,19
437,68
437,4
437,3
437,103
437,6
438,57
438,23
438,19
439,13
439,1
439,19
439,51
439,4
439,42
439,3
439,6
440,13
440,94
440,51
440,19
440,54
440,76
440,4
440,3
440,6
440,71
441,47
441,21
442,96
442,82
443,57
443,13
443,3
444,13
444,55
444,70
444,3
445,13
445,91
445,10
445,3
446,13
446,28
446,30
447,13
447,65
447,35
447,31
447,54
447,4
447,6
447,64
448,113
448,13
448,19
448,90
448,38
448,3
448,63
449,56
449,13
449,19
449,135
449,67
449,63
449,11
449,111
450,13
450,70
450,19
450,55
450,3
451,6
451,1
451,19
451,13
452,43
452,67
452,1
452,3
453,82
453,26
453,126
453,21
453,46
454,13
454,1
454,51
454,75
454,4
454,3
454,10
455,82
455,77
455,58
455,26
455,27
456,56
456,13
456,114
456,73
456,52
456,76
456,4
456,53
456,3
456,11
456,10
456,6
457,57
457,1
457,51
457,35
457,52
457,83
457,75
457,4
457,66
457,34
459,53
459,4
459,66
459,3
459,17
460,56
460,13
460,51
460,19
460,54
460,10
460,4
460,3
460,12
460,71
461,13
461,19
461,67
461,4
461,60
461,3
461,104
462,13
462,19
462,58
462,59
462,60
462,3
462,104
462,71
463,13
463,51
463,8
463,84
463,75
463,4
463,129
463,3
463,17
463,10
464,13
464,28
464,70
464,44
464,38
464,61
464,3
464,30
464,110
464,6
465,126
465,58
465,12
465,40
466,13
466,19
466,58
466,73
466,68
466,4
466,3
467,79
467,115
467,34
468,13
468,31
468,3
469,21
470,13
470,59
470,38
470,4
470,30
470,3
470,10
470,6
471,13
471,71
471,3
472,56
472,82
472,84
472,107
472,27
473,13
473,19
473,58
473,44
473,52
473,5
473,6
473,34
474,13
474,1
474,19
474,4
474,3
474,11
474,110
474,6
475,13
475,48
475,19
475,31
475,90
475,4
475,66
475,3
475,105
476,13
476,1
476,52
476,4
476,6
477,13
477,19
477,58
477,3
477,61
477,60
477,99
478,94
478,44
478,38
478,61
478,10
479,35
479,42
479,3
479,17
479,6
480,25
480,21
480,19
481,13
481,73
481,38
481,4
481,42
481,97
481,3
481,53
481,10
482,13
482,14
482,51
482,67
482,4
482,88
482,17
482,10
482,40
482,34
483,1
483,14
483,7
483,35
483,36
483,16
483,83
483,37
483,38
483,4
483,30
483,40
483,34
484,58
484,67
484,26
485,95
485,34
486,56
486,82
486,21
486,107
486,93
486,27
488,68
488,95
488,44
488,27
489,51
489,19
489,4
489,61
489,17
489,12
489,40
489,34
490,56
490,13
490,14
490,51
490,54
490,8
490,75
490,129
490,17
490,10
490,34
490,46
491,13
491,58
491,52
491,4
491,42
491,53
491,6
492,18
492,82
492,21
492,98
493,31
493,15
493,59
493,8
493,140
493,11
493,141
493,56
493,65
493,13
493,26
493,122
493,50
493,1
493,70
493,51
493,54
493,66
493,10
493,111
493,29
493,35
493,4
493,42
493,5
493,46
494,13
494,1
494,51
494,116
494,26
494,75
494,68
494,4
494,3
494,17
494,10
495,67
495,3
496,38
496,77
496,66
496,27
497,82
497,21
497,27
498,13
498,14
498,26
498,142
498,38
498,3
499,20
499,19
499,26
500,13
500,19
500,21
500,42
500,61
500,3
500,18
500,72
501,94
501,7
501,51
501,77
501,35
501,49
501,9
501,83
501,75
501,4
501,40
501,34
502,56
502,13
502,54
502,42
502,107
503,13
503,94
503,1
503,132
503,19
503,67
503,10
503,63
503,68
503,4
503,42
503,60
503,3
503,17
503,12
504,13
504,28
504,90
504,4
504,61
504,3
504,30
504,105
504,10
505,7
505,75
505,38
505,62
505,110
506,13
506,102
506,1
506,14
506,35
506,36
506,49
506,58
506,37
506,38
506,4
506,30
506,40
506,34
507,13
507,51
507,75
507,18
507,3
507,72
507,103
508,1
508,35
508,38
508,42
508,3
508,6
509,13
509,19
509,51
509,6
509,68
509,41
509,3
509,40
510,56
510,65
510,13
510,19
510,31
510,54
510,42
510,107
511,28
511,1
511,19
511,59
511,4
511,30
511,3
511,10
512,57
512,13
512,48
512,19
512,54
512,83
512,4
512,81
512,3
512,10
512,6
513,94
513,48
513,51
513,49
513,38
514,3
515,13
515,51
515,10
515,74
515,38
515,4
515,62
515,3
515,103
515,34
516,7
516,73
516,4
516,62
516,30
516,3
516,10
516,6
517,13
517,19
517,51
517,31
517,109
517,4
517,62
517,3
517,6
517,34
518,13
518,14
518,51
518,73
518,8
518,21
518,4
518,42
518,81
518,3
518,38
518,10
519,13
519,19
519,67
519,52
519,4
519,17
519,34
520,13
520,51
520,19
520,43
520,73
520,67
520,21
520,4
520,3
520,17
520,40
521,13
521,19
521,43
521,44
521,10
521,38
521,4
521,61
521,3
521,12
521,40
522,13
522,14
522,35
522,36
522,49
522,37
522,41
522,38
522,39
522,40
522,34
522,131
523,28
523,38
523,61
523,30
523,17
524,57
524,13
524,31
524,62
524,3
524,10
525,57
525,113
525,13
525,51
525,16
525,5
525,4
525,3
525,11
525,10
526,14
526,7
526,49
526,38
526,40
526,34
527,1
527,7
527,77
527,35
527,36
527,16
527,37
527,109
527,39
527,110
528,13
528,7
528,26
528,142
528,18
528,40
529,137
529,92
529,51
529,3
530,13
530,28
530,38
530,88
530,4
530,30
530,3
530,17
531,19
531,51
531,59
531,4
531,42
531,61
531,3
531,6
532,126
532,58
532,68
532,75
533,18
533,93
533,45
534,57
534,13
534,44
534,38
534,3
534,110
535,13
535,19
535,71
535,3
536,13
536,1
536,14
536,35
536,36
536,37
536,38
536,4
536,30
536,40
536,34
537,14
539,51
539,73
539,119
539,4
539,62
539,81
539,3
539,10
539,6
540,13
540,1
540,4
540,42
540,61
540,3
540,105
541,57
541,13
541,1
541,51
541,7
541,19
541,4
541,33
541,66
541,3
541,6
542,74
543,57
543,13
543,69
543,19
543,4
543,81
543,3
544,28
544,1
544,26
544,38
544,4
544,53
544,30
544,3
544,40
545,13
545,122
545,1
545,19
545,52
545,10
545,119
545,41
545,4
545,42
545,88
545,3
545,17
545,12
546,112
546,58
546,26
546,88
546,12
547,20
547,24
547,93
548,96
548,65
548,13
548,4
548,46
549,19
549,116
549,26
549,75
549,24
550,13
550,35
550,26
550,6
550,4
550,81
550,61
550,3
550,10
550,40
550,34
551,13
551,14
551,7
551,38
551,4
551,3
552,56
552,13
552,19
552,35
552,32
552,59
552,76
552,83
552,21
552,4
552,38
552,61
552,3
552,30
552,105
553,1
553,9
553,68
553,4
553,42
553,55
553,3
553,91
553,17
553,12
554,13
554,1
554,70
554,2
554,59
554,9
554,126
554,4
554,53
554,55
554,3
554,72
554,10
555,13
555,32
555,73
555,26
555,4
555,97
555,53
555,3
555,6
556,14
556,21
556,12
556,49
557,13
557,19
557,58
557,26
557,4
557,3
558,56
558,28
558,26
558,38
558,30
558,3
559,38
559,4
559,30
559,11
559,10
560,57
560,13
560,41
560,62
560,38
560,30
561,82
561,21
561,88
561,12
561,27
562,13
562,15
