recipe_id,dietary_preference_id
201,5
201,6
201,9
202,2
202,3
202,4
202,6
202,7
202,9
203,1
203,6
203,9
204,1
204,2
204,3
204,4
204,6
204,7
204,8
204,9
205,2
205,5
205,7
205,9
206,2
206,5
206,7
206,9
207,2
207,3
207,5
207,6
207,7
207,9
208,5
208,8
208,9
209,1
209,5
209,9
210,5
210,8
210,9
211,5
211,9
212,5
212,6
212,9
213,1
213,5
213,8
213,9
214,2
214,5
214,6
214,7
214,8
214,9
215,4
215,9
216,1
216,9
217,1
217,2
217,3
217,4
217,6
217,7
217,9
218,2
218,3
218,4
218,6
218,7
218,9
219,1
219,9
220,1
220,4
220,9
221,1
221,5
221,6
221,9
222,5
222,9
223,1
223,2
223,3
223,4
223,7
223,9
224,1
224,9
225,1
225,3
225,5
225,9
226,4
226,9
227,1
227,3
227,4
227,6
227,9
228,3
228,6
228,9
229,1
229,4
229,6
229,9
230,1
230,5
230,9
231,5
231,6
231,9
232,3
232,5
232,9
233,1
233,6
233,9
234,1
234,4
234,9
235,3
235,5
235,9
236,2
236,5
236,7
236,9
237,1
237,2
237,3
237,4
237,7
237,8
237,9
238,5
238,8
238,9
239,3
239,5
239,6
239,8
239,9
240,3
240,5
240,9
241,1
241,3
241,9
242,1
242,3
242,4
242,9
243,1
243,9
244,4
244,9
245,3
245,9
246,2
246,3
246,4
246,5
246,6
246,7
246,9
247,1
247,5
247,9
248,1
248,3
248,5
248,6
248,9
249,2
249,4
249,6
249,7
249,9
250,1
250,2
250,4
250,6
250,7
250,9
251,1
251,5
251,9
252,3
252,5
252,9
253,1
253,2
253,7
253,9
254,1
254,9
255,5
255,8
255,9
256,1
256,5
256,6
256,9
257,5
257,9
258,5
258,9
259,1
259,3
259,5
259,6
259,9
260,3
260,6
260,9
261,5
261,9
262,5
262,9
263,5
263,6
263,8
263,9
264,1
264,5
264,9
265,2
265,3
265,4
265,6
265,7
265,8
265,9
266,2
266,3
266,4
266,6
266,7
266,8
266,9
267,5
267,9
268,2
268,3
268,5
268,7
268,8
268,9
269,1
269,5
269,8
269,9
270,1
270,2
270,3
270,4
270,6
270,7
270,8
270,9
271,1
271,2
271,5
271,7
271,9
272,2
272,3
272,5
272,6
272,7
272,8
272,9
273,1
273,3
273,4
273,5
273,6
273,9
274,3
274,5
274,6
274,9
275,1
275,5
275,8
275,9
276,1
276,4
276,9
277,1
277,2
277,3
277,5
277,7
277,8
277,9
278,4
278,9
279,1
279,5
279,9
280,1
280,2
280,4
280,6
280,7
280,9
281,1
281,2
281,3
281,4
281,6
281,7
281,9
282,1
282,3
282,4
282,5
282,6
282,9
283,9
284,5
284,6
284,9
285,2
285,7
285,9
286,1
286,4
286,6
286,9
287,9
288,5
288,9
289,1
289,2
289,3
289,5
289,6
289,7
289,8
289,9
290,1
290,5
290,8
290,9
291,1
291,2
291,3
291,4
291,5
291,6
291,7
291,8
291,9
292,1
292,9
293,2
293,4
293,6
293,7
293,9
294,2
294,4
294,6
294,7
294,9
295,1
295,2
295,3
295,5
295,6
295,7
295,8
295,9
296,1
296,2
296,5
296,7
296,8
296,9
297,1
297,2
297,3
297,4
297,7
297,8
297,9
298,2
298,3
298,5
298,7
298,9
299,1
299,9
300,2
300,3
300,4
300,5
300,7
300,8
300,9
301,1
301,2
301,5
301,6
301,7
301,8
301,9
302,1
302,2
302,3
302,4
302,7
302,9
303,1
303,9
304,1
304,5
304,6
304,9
305,3
305,4
305,6
305,9
306,2
306,4
306,6
306,7
306,9
307,2
307,3
307,5
307,6
307,7
307,8
307,9
308,2
308,5
308,6
308,7
308,8
308,9
309,2
309,5
309,6
309,7
309,8
309,9
310,1
310,3
310,4
310,9
311,3
311,4
311,5
311,6
311,9
312,1
312,3
312,4
312,6
312,9
313,1
313,5
313,8
313,9
314,1
314,2
314,6
314,7
314,9
315,2
315,3
315,4
315,6
315,7
315,8
315,9
316,1
316,2
316,3
316,6
316,7
316,8
316,9
317,1
317,2
317,3
317,4
317,6
317,7
317,8
317,9
318,2
318,3
318,4
318,6
318,7
318,8
318,9
319,1
319,2
319,3
319,4
319,6
319,7
319,8
319,9
320,1
320,2
320,3
320,4
320,6
320,7
320,8
320,9
321,1
321,2
321,3
321,4
321,7
321,9
322,1
322,3
322,4
322,6
322,8
322,9
323,4
323,9
324,1
324,2
324,4
324,6
324,7
324,9
325,9
326,1
326,4
326,9
327,1
327,2
327,4
327,6
327,7
327,9
328,1
328,2
328,3
328,4
328,6
328,7
328,9
329,2
329,3
329,6
329,7
329,8
329,9
330,5
330,9
331,1
331,3
331,4
331,6
331,8
331,9
332,1
332,9
333,1
333,5
333,8
333,9
334,2
334,3
334,5
334,6
334,7
334,9
335,2
335,4
335,6
335,7
335,9
336,1
336,2
336,4
336,6
336,7
336,9
337,2
337,4
337,6
337,7
337,9
338,1
338,5
338,9
339,1
339,3
339,9
340,2
340,5
340,7
340,8
340,9
341,1
341,3
341,4
341,5
341,6
341,9
342,3
342,4
342,6
342,9
343,2
343,3
343,4
343,6
343,7
343,8
343,9
344,5
344,9
345,1
345,4
345,6
345,9
346,2
346,3
346,4
346,6
346,7
346,9
347,1
347,2
347,3
347,5
347,6
347,7
347,9
348,1
348,3
348,4
348,6
348,9
349,1
349,2
349,3
349,4
349,6
349,7
349,9
350,1
350,3
350,4
350,6
350,9
351,1
351,3
351,4
351,9
352,1
352,2
352,4
352,6
352,7
352,9
353,1
353,2
353,4
353,6
353,7
353,9
354,1
354,3
354,4
354,9
355,1
355,2
355,3
355,6
355,7
355,9
356,1
356,2
356,3
356,4
356,7
356,9
357,3
357,6
357,8
357,9
358,1
358,5
358,8
358,9
359,1
359,2
359,3
359,4
359,6
359,7
359,8
359,9
360,2
360,5
360,6
360,7
360,8
360,9
361,1
361,2
361,3
361,4
361,6
361,7
361,8
361,9
362,1
362,2
362,5
362,6
362,7
362,8
362,9
363,2
363,4
363,6
363,7
363,9
364,1
364,9
365,3
365,5
365,8
365,9
366,2
366,4
366,6
366,7
366,9
367,2
367,3
367,5
367,6
367,7
367,9
368,4
368,6
368,9
369,1
369,3
369,4
369,6
369,8
369,9
370,1
370,2
370,3
370,4
370,6
370,7
370,9
371,5
371,9
372,1
372,4
372,9
373,2
373,5
373,6
373,7
373,8
373,9
374,3
374,4
374,5
374,6
374,9
375,1
375,5
375,9
376,2
376,4
376,6
376,7
376,9
377,1
377,3
377,4
377,6
377,9
378,2
378,5
378,6
378,7
378,9
379,5
379,6
379,8
379,9
380,1
380,3
380,4
380,6
380,8
380,9
381,2
381,5
381,7
381,8
381,9
382,2
382,3
382,4
382,6
382,7
382,9
383,1
383,2
383,3
383,4
383,6
383,7
383,8
383,9
384,2
384,3
384,6
384,7
384,8
384,9
385,2
385,3
385,5
385,7
385,8
385,9
386,1
386,3
386,5
386,6
386,8
386,9
387,1
387,3
387,5
387,9
388,1
388,9
389,1
389,5
389,9
390,1
390,9
391,2
391,4
391,6
391,7
391,9
392,1
392,2
392,3
392,4
392,6
392,7
392,8
392,9
393,5
393,6
393,9
394,1
394,2
394,3
394,5
394,7
394,8
394,9
395,3
395,4
395,6
395,9
396,3
396,6
396,9
397,1
397,3
397,5
397,6
397,8
397,9
398,1
398,4
398,9
399,2
399,5
399,7
399,8
399,9
400,1
400,2
400,3
400,4
400,6
400,7
400,9
401,1
401,2
401,3
401,6
401,7
401,9
402,1
402,2
402,3
402,5
402,6
402,7
402,9
403,1
403,2
403,3
403,6
403,7
403,9
404,1
404,5
404,6
404,8
404,9
405,2
405,7
405,9
406,1
406,3
406,4
406,9
407,1
407,4
407,9
408,1
408,9
409,2
409,5
409,6
409,7
409,8
409,9
410,5
410,6
410,9
411,3
411,4
411,6
411,9
412,2
412,3
412,6
412,7
412,8
412,9
413,3
413,5
413,6
413,9
414,2
414,5
414,7
414,8
415,1
415,2
415,4
415,6
415,7
415,9
416,9
417,2
417,5
417,7
417,8
417,9
418,1
418,2
418,3
418,4
418,6
418,7
418,8
418,9
419,5
419,9
420,1
420,5
420,8
420,9
421,2
421,4
421,6
421,7
421,9
422,2
422,4
422,6
422,7
422,9
423,2
423,6
423,7
423,9
424,2
424,3
424,5
424,6
424,7
424,8
424,9
425,3
425,5
425,6
425,8
425,9
426,1
426,3
426,4
426,9
427,2
427,6
427,7
427,9
428,1
428,2
428,3
428,6
428,7
428,9
429,4
429,9
430,1
430,5
430,6
430,9
431,1
431,2
431,3
431,5
431,6
431,7
431,9
432,2
432,3
432,5
432,7
432,8
432,9
433,1
433,5
433,6
433,9
434,1
434,2
434,3
434,4
434,7
434,9
435,1
435,3
435,4
435,5
435,9
436,3
436,4
436,6
436,9
437,2
437,4
437,6
437,7
437,9
438,2
438,4
438,6
438,7
438,9
439,1
439,4
439,6
439,9
440,2
440,4
440,6
440,7
440,9
441,2
441,4
441,6
441,7
441,9
442,2
442,4
442,6
442,7
442,9
443,2
443,4
443,6
443,7
443,9
444,2
444,3
444,4
444,6
444,7
444,9
445,2
445,4
445,6
445,7
445,9
446,2
446,4
446,6
446,7
446,9
447,2
447,4
447,6
447,7
447,9
448,2
448,4
448,6
448,7
448,9
449,2
449,4
449,6
449,7
449,9
450,2
450,4
450,6
450,7
450,9
451,2
451,4
451,6
451,7
451,9
452,2
452,3
452,4
452,6
452,7
452,9
453,1
453,6
453,9
454,3
454,4
454,9
455,1
455,2
455,3
455,4
455,6
455,7
455,8
455,9
456,2
456,4
456,6
456,7
456,8
456,9
457,1
457,2
457,3
457,4
457,6
457,7
457,9
458,1
458,3
458,4
458,6
458,8
458,9
459,3
459,5
459,9
460,2
460,4
460,6
460,7
460,9
461,2
461,4
461,6
461,7
461,9
462,1
462,2
462,6
462,7
462,9
463,5
463,9
464,2
464,3
464,5
464,7
464,8
464,9
465,2
465,5
465,7
465,8
465,9
466,1
466,5
466,9
467,1
467,2
467,5
467,7
467,9
468,1
468,2
468,4
468,6
468,7
468,8
468,9
469,1
469,2
469,3
469,5
469,7
469,8
469,9
470,2
470,3
470,6
470,7
470,8
470,9
471,2
471,4
471,6
471,7
471,9
472,2
472,3
472,5
472,6
472,7
472,9
473,5
473,9
474,1
474,3
474,4
474,6
474,9
475,1
475,9
476,2
476,4
476,5
476,6
476,7
476,9
477,2
477,3
477,4
477,5
477,6
477,7
477,9
478,1
478,3
478,4
478,6
478,9
479,2
479,3
479,5
479,6
479,7
479,9
480,1
480,5
480,8
480,9
481,4
481,5
481,9
482,3
482,5
482,6
482,9
483,3
483,5
483,6
483,9
484,1
484,3
484,5
484,6
484,9
485,1
485,3
485,5
485,6
485,9
486,2
486,3
486,4
486,7
486,9
487,1
487,2
487,3
487,4
487,5
487,6
487,7
487,9
488,1
488,5
488,6
488,9
489,5
489,9
490,1
490,2
490,5
490,6
490,7
490,8
490,9
491,1
491,3
491,4
491,9
492,1
492,2
492,3
492,5
492,6
492,7
492,8
492,9
493,3
493,5
493,6
493,8
493,9
494,1
494,3
494,4
494,5
494,6
494,9
495,3
495,5
495,6
495,9
496,3
496,5
496,8
496,9
497,3
497,5
497,6
497,9
498,2
498,3
498,4
498,6
498,7
498,9
499,2
499,3
499,5
499,6
499,7
499,9
500,1
500,4
500,9
501,1
501,5
501,6
501,9
502,1
502,2
502,3
502,4
502,6
502,7
502,9
503,2
503,3
503,6
503,7
503,8
503,9
504,5
504,6
504,9
505,9
506,2
506,3
506,6
506,7
506,9
507,5
507,6
507,9
508,4
508,8
508,9
509,1
509,2
509,5
509,6
509,7
509,9
510,1
510,2
510,3
510,4
510,6
510,7
510,9
511,1
511,2
511,3
511,4
511,6
511,7
511,9
512,1
512,2
512,3
512,4
512,6
512,7
512,9
513,2
513,4
513,6
513,7
513,9
514,2
514,3
514,5
514,6
514,7
514,9
515,5
515,6
515,8
515,9
516,2
516,5
516,7
516,9
517,1
517,4
517,6
517,9
518,1
518,4
518,6
518,9
519,1
519,3
519,4
519,6
519,9
520,1
520,2
520,4
520,6
520,7
520,9
521,1
521,2
521,3
521,4
521,6
521,7
521,9
522,2
522,3
522,4
522,6
522,7
522,8
522,9
523,1
523,5
523,8
523,9
524,1
524,5
524,6
524,9
525,1
525,5
525,6
525,9
526,5
526,8
526,9
527,3
527,5
527,6
527,9
528,3
528,4
528,5
528,6
528,9
529,1
529,4
529,6
529,9
530,1
530,9
531,2
531,3
531,5
531,6
531,7
531,9
532,2
532,3
532,4
532,6
532,7
532,9
533,1
533,2
533,3
533,4
533,6
533,7
533,9
534,2
534,3
534,5
534,7
534,8
534,9
535,1
535,3
535,6
535,9
536,1
536,3
536,5
536,6
536,8
536,9
537,5
537,9
538,2
538,3
538,4
538,6
538,7
538,9
539,2
539,5
539,7
539,8
539,9
540,1
540,3
540,4
540,6
540,8
540,9
541,1
541,3
541,5
541,6
541,9
542,2
542,4
542,5
542,7
542,8
542,9
543,1
543,3
543,5
543,6
543,9
544,3
544,5
544,6
544,9
545,1
545,2
545,3
545,4
545,5
545,6
545,7
545,8
545,9
546,1
546,2
546,3
546,4
546,6
546,7
546,8
546,9
547,5
547,9
548,4
548,6
548,9
549,5
549,6
549,9
550,1
550,3
550,6
550,9
551,5
551,8
551,9
552,1
552,3
552,5
552,6
552,9
553,3
553,5
553,6
553,8
553,9
554,2
554,4
554,6
554,7
554,8
554,9
555,2
555,3
555,4
555,5
555,7
555,8
555,9
556,2
556,3
556,4
556,6
556,7
556,9
557,5
557,9
558,2
558,3
558,4
558,6
558,7
558,8
558,9
559,2
559,3
559,6
559,7
559,9
560,2
560,3
560,5
560,7
560,9
561,2
561,3
561,4
561,6
561,7
561,8
561,9
562,1
562,2
562,3
562,4
562,6
562,7
562,9
563,2
563,3
563,6
563,7
563,8
563,9
564,1
564,3
564,6
564,8
564,9
565,1
565,2
565,3
565,4
565,6
565,7
565,9
566,1
566,2
566,3
566,4
566,6
566,7
566,9
567,1
567,2
567,3
567,4
567,6
567,7
567,9
568,1
568,3
568,6
568,8
568,9
569,2
569,5
569,7
569,9
570,1
570,2
570,6
570,7
570,9
571,1
571,2
571,3
571,4
571,6
571,7
571,9
572,1
572,2
572,3
572,4
572,6
572,7
572,9
573,1
573,2
573,3
573,4
573,6
573,7
573,9
574,2
574,4
574,5
574,6
574,7
574,9
575,1
575,2
575,3
575,5
575,6
575,7
575,9
576,1
576,2
576,3
576,4
576,6
576,7
576,9
577,2
577,3
577,5
577,6
577,7
577,9
578,3
578,4
578,6
578,9
579,1
579,2
579,3
579,5
579,6
579,7
579,8
579,9
580,1
580,5
580,9
581,4
581,6
581,9
582,4
582,6
582,9
583,1
583,5
583,6
583,9
584,2
584,4
584,6
584,7
584,9
585,2
585,3
585,5
585,6
585,7
585,8
585,9
586,1
586,3
586,4
586,6
586,9
587,5
587,8
587,9
588,1
588,3
588,5
588,6
588,9
589,3
589,5
589,9
590,3
590,5
590,9
591,2
591,5
591,6
591,7
591,9
592,3
592,4
592,8
592,9
593,3
593,6
593,9
594,2
594,3
594,4
594,5
594,6
594,7
594,9
595,2
595,4
595,6
595,7
595,8
595,9
596,2
596,3
596,4
596,6
596,7
596,8
596,9
597,1
597,3
597,4
597,9
598,1
598,2
598,5
598,6
598,7
598,8
598,9
599,1
599,2
599,3
599,5
599,6
599,7
599,9
600,1
600,2
600,3
600,4
600,6
600,7
600,9
601,2
601,3
601,4
601,6
601,7
601,9
602,1
602,5
602,6
602,9
603,2
603,4
603,6
603,7
603,9
604,1
604,5
604,8
604,9
605,1
605,3
605,4
605,9
606,1
606,3
606,4
606,9
607,1
607,3
607,4
607,9
608,1
608,6
608,9
609,1
609,5
609,6
609,9
610,3
610,5
610,8
610,9
611,1
611,3
611,5
611,6
611,9
612,2
612,4
612,6
612,7
612,9
613,1
613,4
613,5
613,9
614,1
614,9
615,1
615,3
615,4
615,9
616,5
616,9
617,1
617,3
617,9
618,3
618,5
618,6
618,9
619,5
619,9
620,2
620,3
620,4
620,6
620,7
620,9
621,1
621,9
622,9
623,2
623,3
623,4
623,6
623,7
623,8
623,9
624,2
624,3
624,4
624,6
624,7
624,8
624,9
625,1
625,2
625,3
625,5
625,6
625,7
625,8
625,9
626,2
626,3
626,5
626,6
626,7
626,8
626,9
627,2
627,5
627,6
627,7
627,8
627,9
628,2
628,4
628,5
628,6
628,7
628,8
628,9
629,1
629,5
629,8
629,9
630,1
630,2
630,5
630,7
630,9
631,5
631,6
631,9
632,5
632,9
633,1
633,2
633,3
633,4
633,6
633,7
633,9
634,5
634,9
635,1
635,2
635,5
635,7
635,9
636,5
636,9
637,3
637,6
637,9
638,1
638,2
638,3
638,5
638,6
638,7
638,8
638,9
639,2
639,3
639,5
639,6
639,7
639,9
640,1
640,4
640,9
641,1
641,9
642,1
642,9
643,2
643,5
643,6
643,7
643,8
643,9
644,5
644,6
644,8
644,9
645,1
645,2
645,3
645,5
645,6
645,7
645,8
645,9
646,6
646,9
647,3
647,5
647,6
647,9
648,3
648,4
648,6
648,8
648,9
649,1
649,3
649,9
650,5
650,8
650,9
651,2
651,5
651,6
651,7
651,9
652,5
652,6
652,9
653,3
653,5
653,6
653,9
654,3
654,5
654,8
654,9
655,1
655,2
655,3
655,6
655,7
655,9
656,1
656,3
656,4
656,6
656,9
657,3
657,4
657,5
657,9
658,1
658,4
658,9
659,1
659,2
659,3
659,4
659,6
659,7
659,9
660,2
660,3
660,4
660,6
660,7
660,9
661,2
661,3
661,4
661,6
661,7
661,9
662,1
662,5
662,8
662,9
663,5
663,6
663,9
664,1
664,2
664,4
664,5
664,6
664,7
664,8
664,9
665,1
665,4
665,6
665,9
666,1
666,2
666,3
666,4
666,7
666,8
666,9
667,1
667,3
667,6
667,8
667,9
668,1
668,3
668,5
668,9
669,1
669,9
670,9
671,1
671,5
671,9
672,5
672,8
672,9
673,1
673,6
673,9
674,5
674,9
675,2
675,4
675,6
675,7
675,9
676,9
677,1
677,2
677,3
677,5
677,7
677,8
677,9
678,5
678,6
678,9
679,5
679,9
680,5
680,9
681,1
681,3
681,5
681,6
681,9
682,2
682,3
682,4
682,6
682,7
682,9
683,1
683,2
683,5
683,6
683,7
683,9
684,5
684,8
684,9
685,1
685,3
685,9
686,2
686,3
686,4
686,7
686,9
687,2
687,3
687,4
687,5
687,6
687,7
687,9
688,2
688,3
688,6
688,7
688,9
689,3
689,5
689,9
690,1
690,5
690,8
690,9
691,2
691,5
691,6
691,7
691,9
692,5
692,9
693,1
693,2
693,5
693,6
693,7
693,8
693,9
694,9
695,2
695,5
695,6
695,7
695,9
696,2
696,5
696,7
696,8
696,9
697,5
697,9
698,1
698,2
698,5
698,6
698,7
698,8
698,9
699,4
699,5
699,8
699,9
700,1
700,4
700,6
700,9
701,1
701,3
701,5
701,6
701,8
701,9
702,4
702,9
703,1
703,3
703,5
703,6
703,9
704,2
704,3
704,5
704,6
704,7
704,8
704,9
705,1
705,2
705,3
705,4
705,5
705,6
705,7
705,9
706,1
706,3
706,4
706,6
706,9
707,1
707,5
707,9
708,2
708,4
708,6
708,7
708,9
709,2
709,4
709,6
709,7
709,9
710,4
710,6
710,9
711,4
711,6
711,9
712,2
712,4
712,6
712,7
712,9
713,2
713,4
713,6
713,7
713,9
714,1
714,2
714,3
714,4
714,6
714,7
714,9
715,2
715,5
715,6
715,7
715,9
716,1
716,2
716,3
716,6
716,7
716,8
716,9
717,1
717,4
717,9
718,1
718,3
718,4
718,6
718,9
719,3
719,4
719,6
719,9
720,1
720,3
720,4
720,9
721,1
721,2
721,3
721,5
721,6
721,7
721,9
722,3
722,4
722,5
722,6
722,9
723,2
723,5
723,7
723,8
723,9
724,1
724,3
724,5
724,6
724,8
724,9
725,1
725,2
725,3
725,4
725,6
725,7
725,9
726,1
726,2
726,3
726,4
726,5
726,6
726,7
726,9
727,1
727,2
727,3
727,4
727,6
727,7
727,9
728,1
728,2
728,3
728,5
728,6
728,7
728,9
729,2
729,3
729,5
729,6
729,7
729,9
730,2
730,4
730,5
730,7
730,9
731,2
731,3
731,7
731,9
732,1
732,5
732,8
732,9
733,5
733,8
733,9
734,4
734,5
734,9
735,4
735,9
736,2
736,3
736,4
736,6
736,7
736,8
736,9
737,1
737,2
737,3
737,4
737,6
737,7
737,8
737,9
738,2
738,3
738,4
738,6
738,7
738,9
739,2
739,5
739,7
739,9
740,2
740,4
740,6
740,7
740,9
741,1
741,2
741,5
741,7
741,8
741,9
742,2
742,3
742,4
742,6
742,7
742,9
743,2
743,4
743,6
743,7
743,9
744,1
744,2
744,3
744,4
744,6
744,7
744,8
744,9
745,1
745,5
745,8
745,9
746,3
746,4
746,9
747,2
747,3
747,4
747,5
747,6
747,7
747,9
748,1
748,2
748,4
748,6
748,7
748,9
749,1
749,2
749,4
749,6
749,7
749,9
