recipe_id,allergy_id
997,7
998,1
998,2
998,7
999,1
999,2
999,9
1000,1
1000,7
1001,5
1001,7
1003,1
1005,1
1005,9
1006,1
1006,9
1007,1
1007,7
1007,9
1008,3
1009,1
1009,3
1010,1
1010,2
1010,7
1011,1
1011,2
1013,1
1013,2
1013,7
1014,9
1015,1
1015,9
1016,1
1016,2
1016,7
1017,1
1017,2
1018,2
1018,3
1019,3
1020,1
1020,2
1020,7
1020,9
1022,1
1022,2
1022,7
1022,9
1023,1
1023,7
1023,9
1025,1
1026,1
1026,3
1026,4
1027,5
1027,7
1028,2
1028,7
1029,1
1029,2
1029,7
1030,1
1030,7
1031,1
1031,9
1032,1
1033,1
1034,1
1035,1
1035,2
1035,7
1036,1
1037,1
1037,7
1038,3
1038,4
1038,7
1038,8
1039,8
1040,2
1040,4
1040,5
1040,7
1041,1
1041,2
1042,1
1042,2
1042,4
1043,2
1043,7
1044,1
1044,6
1044,9
1045,1
1045,9
1046,1
1047,1
1047,3
1047,9
1048,4
1049,4
1050,4
1051,1
1051,6
1051,7
1052,9
1053,9
1055,1
1058,1
1058,2
1059,1
1059,2
1059,7
1060,2
1060,3
1061,1
1062,3
1062,5
1062,7
1063,1
1063,7
1064,1
1064,2
1064,7
1064,9
1065,3
1066,1
1066,3
1066,4
1068,1
1070,1
1070,2
1071,1
1071,7
1075,5
1075,7
1076,7
1077,3
1078,1
1078,9
1079,5
1079,6
1079,7
1081,1
1081,7
1083,1
1085,5
1085,6
1085,7
1086,1
1087,1
1087,3
1087,4
1088,3
1088,5
1088,6
1090,4
1092,1
1092,9
1093,1
1093,2
1093,5
1093,6
1093,7
1094,1
1094,3
1096,5
1096,9
1098,1
1098,9
1099,1
1101,1
1102,2
1102,7
1104,3
1105,1
1105,7
1108,9
1114,2
1114,5
1114,7
1115,1
1115,2
1115,7
1115,9
1116,3
1116,7
1118,2
1118,3
1118,5
1118,7
1119,1
1120,1
1120,2
1120,7
1121,6
1123,2
1123,3
1123,7
1124,1
1124,2
1124,7
1125,7
1126,1
1126,3
1127,1
1127,9
1128,1
1128,6
1128,7
1129,1
1132,1
1132,3
1132,8
1133,1
1139,1
1139,9
1141,1
1141,5
1142,1
1142,9
1143,1
1143,3
1143,7
1144,3
1146,1
1147,1
1148,6
1149,8
1150,1
1150,7
1150,9
1151,1
1151,2
1151,7
1152,2
1152,5
1152,6
1152,7
1153,1
1153,2
1153,7
1154,1
1155,1
1156,1
1156,2
1158,1
1158,2
1158,7
1159,3
1159,5
1159,6
1159,7
1160,3
1160,4
1160,5
1161,7
1161,9
1162,2
1163,1
1163,2
1163,6
1163,7
1164,4
1164,5
1164,6
1164,8
1164,9
1165,3
1165,4
1166,1
1166,2
1166,7
1167,1
1168,1
1168,2
1168,7
1169,1
1169,7
1170,3
1170,5
1170,6
1170,7
1171,9
1172,2
1172,6
1172,7
1173,1
1173,7
1174,3
1174,5
1174,7
1176,1
1176,2
1176,7
1176,9
1177,2
1177,6
1179,1
1179,2
1179,7
1180,1
1180,7
1181,3
1181,4
1182,1
1182,9
1183,3
1184,5
1185,3
1185,5
1185,7
1186,1
1186,3
1186,9
1188,1
1188,2
1188,7
1189,2
1189,7
1190,1
1190,2
1190,7
1190,9
1191,1
1191,2
1191,5
1191,6
1191,7
1192,1
1193,7
1194,1
1194,2
1194,7
1195,9
1196,1
1196,6
1197,1
1197,2
1197,7
1197,9
1200,3
1200,6
1201,2
1203,1
1203,2
1203,7
1203,9
1205,7
1206,5
1206,6
1206,7
1207,1
1207,2
1207,7
1208,1
1208,2
1210,1
1210,2
1210,9
1212,1
1212,2
1212,7
1212,9
1215,3
1215,5
1215,6
1215,7
1217,1
1218,1
1218,2
1218,7
1218,9
1219,1
1219,2
1219,7
1219,9
1221,1
1221,7
1228,1
1228,2
1228,7
1229,1
1229,2
1230,1
1230,2
1231,1
1231,2
1231,7
1232,7
1232,8
1233,7
1233,8
1233,9
1237,8
1239,1
1239,2
1239,7
1240,7
1241,1
1242,1
1242,2
1242,7
1242,8
1243,1
1243,2
1243,7
1244,1
1244,2
1244,7
1245,1
1245,7
1246,1
1246,2
1246,7
1248,3
1250,7
1251,1
1251,2
1252,1
1252,2
1253,1
1253,2
1254,1
1254,5
1255,2
1256,1
1256,7
1256,8
1258,1
1258,7
1259,1
1259,2
1260,1
1261,1
1261,2
1261,7
1262,1
1262,2
1262,7
1262,9
1263,1
1263,2
1263,7
1264,2
1264,3
1264,5
1264,6
1264,7
1265,2
1265,4
1266,1
1266,7
1267,2
1267,4
1267,7
1267,8
1270,1
1271,1
1271,2
1271,7
1272,1
1272,2
1272,7
1273,1
1273,2
1273,7
1274,1
1274,7
1275,1
1275,2
1275,7
1278,7
1279,1
1279,7
1280,1
1280,7
1281,1
1282,1
1282,2
1283,2
1285,8
1285,9
1286,1
1286,9
1287,1
1288,1
1288,7
1289,1
1289,4
1290,6
1290,7
1291,7
1292,1
1292,5
1293,5
1293,6
1293,7
1293,8
1294,2
1294,5
1294,7
1294,8
1295,5
1295,6
1295,7
1295,8
1298,1
1298,2
1299,1
1300,1
1300,6
1300,9
1301,1
1301,2
1301,7
1304,1
1305,1
1306,1
1306,2
1306,3
1307,1
1310,2
1310,5
1310,7
1312,7
1314,1
1314,2
1314,7
1315,3
1315,5
1315,6
1315,7
1316,9
1317,9
1318,1
1318,2
1318,4
1324,9
1326,1
1326,7
1326,8
1327,3
1330,3
1330,7
1330,8
1331,1
1331,7
1331,9
1332,5
1332,6
1332,7
1335,1
1335,2
1335,6
1335,7
1335,9
1337,1
1337,9
1338,1
1338,9
1339,1
1340,5
1340,7
1342,1
1344,5
1344,7
1345,2
1346,5
1346,6
1346,7
1347,1
1348,1
1349,1
1349,3
1349,9
1350,1
1350,2
1350,7
1350,8
1351,1
1352,1
1353,9
1354,1
1354,2
1355,1
1355,7
1355,9
1356,2
1357,2
1357,7
1357,9
1358,1
1358,2
1358,7
1359,1
1359,2
1359,7
1360,1
1360,5
1361,2
1361,5
1361,7
1362,5
1362,7
1362,9
1363,1
1364,1
1365,1
1366,1
1367,2
1368,1
1369,1
1369,6
1369,9
1370,1
1371,1
1371,7
1371,9
1372,1
1372,7
1373,2
1373,4
1373,5
1373,6
1373,7
1374,1
1374,2
1374,7
1376,7
1377,1
1377,7
1378,1
1378,2
1379,1
1379,2
1379,7
1381,1
1381,2
1381,7
1381,8
1382,1
1383,1
1383,2
1383,7
1384,1
1386,2
1387,1
1387,7
1388,1
1388,7
1390,2
1390,7
1391,2
1391,4
1391,5
1391,6
1391,7
1391,8
1393,2
1393,3
1394,2
1398,1
1398,5
1398,7
1399,1
1399,3
1399,4
1399,7
1400,1
1400,3
1400,4
1400,7
1401,1
1401,3
1401,4
1401,7
1402,1
1402,5
1402,7
1402,8
1403,1
1403,7
1405,1
1405,2
1406,5
1406,7
1407,1
1407,2
1407,7
1408,1
1408,7
1409,1
1409,7
1411,1
1411,2
1411,7
1412,1
1413,1
1413,3
1413,7
1414,1
1414,9
1415,1
1415,4
1415,7
1417,1
1418,1
1419,7
1421,3
1421,5
1421,7
1424,1
1424,2
1424,7
1424,9
1425,1
1425,9
1426,1
1426,7
1428,1
1428,2
1428,7
1429,1
1429,3
1429,7
1430,1
1431,1
1431,2
1431,7
1432,1
1432,2
1432,7
1432,9
1433,1
1433,2
1433,7
1434,9
1435,9
1442,5
1442,6
1442,7
1443,6
1445,2
1445,5
1445,6
1445,7
1446,1
1446,2
1446,7
1446,9
1449,6
1465,1
1465,2
1465,4
1465,7
1467,1
1467,7
1468,1
1468,2
1468,7
1469,3
1469,5
1469,7
1470,4
1471,1
1471,2
1471,7
1471,9
1472,1
1472,9
1473,1
1473,2
1473,7
1475,1
1475,7
1476,1
1476,2
1477,1
1478,2
1478,3
1479,5
1479,7
1480,1
1481,1
1482,7
1484,1
1484,7
1486,1
1486,2
1486,7
1486,9
1487,1
1487,2
1487,7
1488,1
1488,2
1488,7
1489,1
1489,2
1489,7
1490,1
1490,9
1491,1
1491,9
1493,1
1494,1
1496,1
1496,2
1496,7
1496,9
1497,1
1497,2
1497,7
1497,9
1498,1
1498,9
1499,1
1499,2
1499,7
1499,9
1500,1
1500,2
1500,7
1500,9
1501,3
1501,5
1501,6
1502,1
1502,2
1502,7
1502,9
1504,1
1504,7
1506,1
1506,7
1507,1
1507,9
1508,1
1508,2
1508,7
1509,1
1509,7
1510,1
1510,3
1511,2
1511,7
1512,9
1515,1
1515,7
1517,1
1517,2
1517,7
1518,1
1518,2
1518,7
1518,9
1519,1
1519,7
1520,1
1521,1
1521,2
1521,7
1521,9
1522,1
1523,1
1524,1
1524,2
1524,7
1525,1
1527,1
1527,9
1528,1
1528,4
1528,7
1529,1
1529,4
1529,7
1530,1
1530,4
1530,7
1531,1
1531,7
1532,1
1532,7
1533,1
1533,5
1533,7
1534,1
1535,1
1535,2
1535,9
1536,1
1536,2
1540,1
1541,1
1542,1
1542,7
1544,3
1545,3
1545,5
1545,7
1546,1
1546,4
1546,9
1547,1
1547,2
1547,7
1549,1
1549,2
1549,7
1549,9
1550,1
1550,2
1551,1
1551,8
1552,1
1552,2
1552,7
1552,8
1553,1
1553,7
1554,1
1554,7
1555,1
1555,9
1556,1
1556,2
1556,9
1558,1
1559,2
1559,7
1560,9
1561,1
1561,2
1561,9
1562,5
1562,6
1562,7
1562,8
1563,1
1564,1
1565,1
1565,7
1566,1
1566,7
1567,1
1567,7
1568,1
1568,2
1569,1
1569,2
1572,1
1572,2
1572,7
1573,1
1573,2
1573,7
1574,1
1574,2
1574,3
1574,4
1575,2
1575,3
1575,7
1576,4
1578,1
1579,1
1580,1
1582,1
1582,8
1583,1
1583,7
1583,9
1586,1
1586,2
1586,7
1587,1
1587,2
1587,7
1588,1
1588,2
1588,9
1590,4
1593,1
1593,9
1594,1
1594,2
1595,3
1595,6
1596,3
1596,5
1597,1
1597,2
1597,9
1598,3
1598,4
1599,1
1599,7
1601,1
1601,2
1601,7
1601,9
1602,1
1602,9
1604,1
1604,2
1604,7
1604,9
1607,1
1607,2
1607,8
1608,1
1608,3
1608,5
1608,6
1608,7
1610,9
1611,7
1612,1
1612,4
1613,2
1613,4
1614,9
1615,1
1615,7
1616,9
1617,1
1622,1
1622,9
1623,7
1624,1
1624,2
1625,1
1625,2
1625,5
1628,3
1628,8
1632,1
1632,9
1633,5
1634,1
1634,9
1635,1
1635,4
1637,1
1637,5
1638,1
1638,5
1639,1
1639,2
1639,7
1640,1
1640,3
1641,7
1642,9
1643,7
1644,2
1645,1
1646,2
1646,7
1646,9
1647,1
1647,2
1647,9
1648,1
1650,1
1651,1
1651,9
1652,1
1653,1
1653,7
1655,5
1655,7
1656,5
1656,7
1659,1
1659,2
1659,7
1659,9
1660,5
1660,6
1661,1
1661,7
1664,1
1664,2
1664,7
1665,1
1665,2
1665,3
1666,1
1666,2
1667,1
1669,2
1669,7
1669,9
1670,1
1670,2
1670,7
1671,9
1672,7
1673,1
1673,7
1674,1
1676,1
1676,2
1676,7
1678,1
1679,1
1679,7
1680,5
1681,1
1681,9
1683,1
1686,3
1687,2
1687,7
1689,1
1690,1
1690,2
1690,5
1690,6
1692,1
1692,2
1692,7
1692,9
1693,3
1696,1
1696,2
1697,1
1697,7
1698,1
1698,7
1699,1
1699,9
1700,4
1700,5
1700,7
1700,8
1701,2
1701,5
1701,6
1701,7
1701,8
1702,1
1702,2
1702,7
1702,8
1703,1
1704,1
1704,2
1704,7
1705,1
1705,7
1706,3
1706,7
1707,1
1707,2
1707,7
1708,5
1708,7
1709,1
1711,1
1713,1
1713,7
1714,1
1714,7
1715,1
1715,7
1716,1
1716,7
1717,2
1717,7
1719,1
1720,1
1721,1
1721,2
1721,7
1721,9
1722,7
1723,1
1724,1
1724,7
1725,1
1725,2
1725,7
1726,7
1728,1
1728,7
1730,3
1730,4
1730,8
1731,1
1731,2
1731,3
1731,4
1731,5
1731,7
1731,8
1732,5
1732,7
1733,3
1733,4
1733,5
1733,7
1734,3
1736,1
1737,4
1738,4
1738,5
1738,7
1740,1
1740,2
1740,7
1741,1
1741,4
1743,2
1743,9
1744,7
1745,1
1745,2
1746,1
1746,7
1748,1
1748,2
1749,1
1749,2
1750,1
1750,2
1751,1
1751,2
1751,7
1752,1
1753,1
1753,9
1754,1
1754,2
1754,7
1754,9
1755,1
1755,5
1755,7
1755,9
1756,1
1756,2
1756,3
1756,7
1757,1
1757,3
1757,7
1758,1
1758,2
1758,7
1758,8
1759,1
1759,7
1759,9
1760,1
1760,7
1761,1
1761,2
1761,3
1761,7
1762,1
1764,3
1764,4
1764,7
1765,3
1765,4
1765,7
1766,3
1766,4
1766,7
1767,1
1767,2
1767,7
1769,2
1770,2
1770,4
1770,5
1770,7
1771,1
1771,2
1772,7
1773,1
1773,7
1774,1
1775,1
1775,9
1776,1
1776,2
1776,7
1777,1
1777,7
1778,1
1778,2
1778,7
1778,9
1779,1
1780,1
1781,1
1782,1
1782,2
1782,7
1782,9
1783,1
1783,2
1783,7
1785,1
1786,1
1786,2
1786,7
1787,1
1787,2
1789,1
1789,2
1789,7
1789,9
1790,1
1790,2
1790,7
1791,2
1791,7
1792,2
1792,7
1793,2
1793,7
1794,8
1794,9
1795,2
1795,7
1795,9
1796,7
1797,1
1798,7
1799,1
1799,2
1799,7
1799,9
1800,5
1800,6
1800,7
1801,1
1801,2
1801,9
1802,8
1803,1
1803,7
1804,1
1804,7
1805,2
1813,1
1814,1
1815,1
1816,3
1816,5
1816,8
1817,1
1817,7
1818,1
1818,2
1818,7
1819,1
1819,2
1819,7
1819,9
1820,1
1820,2
1821,1
1821,2
1821,7
1823,1
1823,2
1823,7
1824,1
1824,2
1824,7
1826,1
1826,2
1827,1
1827,3
1827,7
1828,7
1829,5
1830,1
1831,1
1831,2
1831,7
1834,1
1834,2
1834,7
1835,1
1836,1
1838,1
1839,1
1843,1
1843,7
1845,3
1845,4
1846,1
1846,2
1846,7
1848,5
1849,5
1849,9
1850,1
1850,7
1852,1
1854,1
1854,2
1854,3
1856,3
1857,5
1857,6
1857,7
1859,1
1859,7
1862,1
1862,2
1862,7
1863,3
1863,4
1864,1
1864,7
1865,1
1865,8
1866,1
1866,2
1866,4
1866,7
1867,1
1867,2
1867,7
1868,1
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,4
1878,1
1878,2
1878,9
1879,3
1879,5
1879,7
1880,4
1880,5
1880,7
1884,1
1884,2
1884,7
1884,9
1886,1
1887,2
1887,7
1888,4
1889,7
1890,1
1890,2
1890,9
1891,1
1891,2
1891,7
1892,1
1892,7
1893,1
1893,9
1894,1
1894,2
1895,1
1896,1
1896,2
1896,7
1897,1
1899,1
1899,7
1900,1
1900,2
1901,1
1901,8
1902,1
1903,1
1904,1
1905,1
